stc_or_wing,extracted_stc
,18834
,18853
,1886
,18863
,18864
,18866
,18868
,18871
,18877
,18878
,18887
,18889
,18895
,18903
,18909
,1892
,18920
,18921
,1893
,18931
,18935
,18939
,1894
,18948
,18956
,1896
,18963
,18965
,18970
,18971
,18973
,18974
,18978
,18979
,1898
,18993
,190
,19000
,19004
,19006
,19008
,19009
,1901
,19016
,19016
,19016
,19016
,19016
,19016
,19016
,19016
,19016
,19016
,1902
,1904
,1905
,19060
,19063
,19065
,1907
,19070
,19076
,19076
,1908
,19237
,19088
,19088
,19089
,19092
,19094
,1910
,19113
,19114
,19116
,19117
,19119
,19121
,19124
,19125
,19126
,1915
,19150
,19154
,19156
,19157
,19163
,19165
,19167
,1917
,19176
,19180
,19186
,19189
,19191
,19192
,19200
,19201
,19203
,19206
,19207
,19211
,19212
,19213
,19216
,19218
,19221
,19223
,19224
,19224
,19225
,19226
,19227
,19228
,19230
,19233
,19234
,19236
,19240
,19246
,19250
,19252
,19252
,19253
,19256
,19258
,19262
,19263
,19265
,19267
,19270
,19274
,19276
,19277
,19279
,19281
,19286
,19287
,19288
,19292a
,19293a
,193
,19328
,19330
,19332
,19334
,19337
,19338
,19342
,19352
,19353
,19354
,19355
,19380
,19382
,19394
,19398
,194
,19401
,19402
,19408
,19409
,19410
,19411
,19412
,19413
,19414
,19415
,19417
,19418
,19425
,19429
,1943
,19433
,19438
,19446
,19447
,19450
,19451
,19457
,19463
,19467
,1947
,19475
,19476
,19476
,19485
,19491
,19492
,19493
,19499
,195
,19500
,19501
,19502
,19505
,19508
,19510
,19511
,19513
,19514
,19515
,19516
,19517
,19518
,19519
,19523
,19524
,19525
,19526
,19528
,19530
,19531
,19532
,19533
,19535
,19537
,19539
,19540
,19543
,19545
,19546
,19549
,19550
,19551
,19553
,19571
,19576a
,19578
,19580
,19582
,19589
,19591
,196
,19602
,19616
,19618
,19646
,19655
,19666
,19668
,19669
,19677
,19677
,1968
,1968
,19680
,19683
,19684
,19685
,19688
,1969
,19696
,19698
,19699
,197
,197
,1970
,19701
,19703
,19708
,19710
,1972
,19721
,19722
,19724
,19725
,19728
,19731
,19732
,19733
,19734
,19735
,19735
,19735
,19736
,19745
,19747
,19748
,19751
,19752
,19757
,19758
,1977
,19775
,19776
,1978
,19781
,1979
,19793
,19798
,19798
,198
,19803
,19804
,19806
,19807
,19807
,19807
,19808
,1981
,19810
,19811
,19818
,19819
,19830
,19848a
,19855
,1986
,19863
,19863
,19864
,19866
,19867
,19869
,19869
,19870
,19870
,19871
,19872
,19875
,19876
,19877
,19877
,19878
,19880
,19881
,19882
,19885
,19897
,19898
,19905
,19910
,19915
,19922
,19923
,19924
,19927
,19929
,19930
,19931
,19935
,19936
,19944
,19947
,19969
,19969
,19969
,19973
,19975
,1999
,2000
,20001
,20003
,20005
,20010
,20014
,20021
,20025
,20027
,20030
,20031
,20052
,20057
,20057
,20058
,20059
,20062
,20063
,20066
,20071
,20074
,20075
,20087
,20092
,20095
,20096
,20098
,201
,20100
,20104
,20108
,20110
,20113
,20114
,20116
,20122
,20124
,20126
,20127
,20138
,20161
,20163
,20166
,20167
,20169
,20170
,20171
,20172
,20174
,20175a
,20176
,20177
,20178
,20184
,20186
,20190
,20191
,20192
,20208
,20215
,20219
,20221
,20222
,20224
,20227
,20228
,20229
,20231
,20235
,20238
,20241
,20249
,2025
,20251
,20262
,20266
,20270
,20275
,20278
,20281
,20282
,20282
,20289
,203
,20312
,20317
,20322
,20322
,20323
,20332
,20339
,20340
,20341
,20342
,20343
,20348
,20366
,20386
,20387
,20402
,20403
,20407
,20411
,20412
,20423
,20455
,20456
,20457
,20459
,20462
,20464a
,20465
,20466
,20467
,20469
,2047
,20471
,20474
,20475
,20477
,2049
,20492
,20502
,20505
,20512
,20526
,20530
,20534
,20537
,20538
,20544
,20546
,20548
,20549
,20550
,20551
,20560
,20560
,20561
,20570
,20573
,20577
,20593
,20607
,20609
,20610
,20611
,20616
,20619
,20623
,20626
,2063
,20632
,20633
,20634
,20638
,20641
,20647
,20649
,20651
,20652
,20652
,20657
,20666
,20667
,20683
,20687
,2069
,20692
,20694
,20698
,20699
,20700
,20700
,20701
,20709
,20719
,20721
,20722
,20723
,20725
,20726
,20727
,20728
,20728
,20729
,20744
,20756
,20757
,20758
,20769
,20770
,20784
,20787
,20788
,20789
,20792
,20795
,20821
,20822
,20823
,20824
,20844
,20848
,20852
,20865
,20875
,20882
,20885
,20890
,209
,20905
,20917
,20919
,20925a
,20926
,20927
,20929a
,20931
,20932
,20934
,20938
,20939
,20941
,20944
,20946
,20946
,2095
,20955
,20959
,20960
,20961
,20961
,20977
,20981
,20982
,20983
,20985
,20986
,20989
,2099
,20991
,20992
,20994
,20995
,20998
,20999
,21000
,21003
,21004
,21005
,21006
,21009
,21020
,21027
,21037
,21048
,21051
,21052
,21053
,21056
,21057
,21063
,21066
,21075
,21078
,21079
,21080
,21081
,21082
,21083
,21084
,21085
,21086
,21087
,21088
,21092
,21093
,21094
,21095
,21096
,21096
,21097
,21098
,21102
,21105
,21107a
,21108
,21109
,21111
,21112
,21115
,21116
,21118
,21121
,21121
,21122
,21123
,21127
,21128
,21130
,21137
,21180
,21182
,21183
,21185
,21186
,21186
,21191
,21199
,21203
,21204
,21206
,21214
,21215
,21224
,21225
,21227
,21228
,21233
,21237
,21238
,21239
,21241
,21241
,21254
,21258
,21259
,21275
,21276
,21277
,21281
,21282
,21283
,21286
,21286
,21287
,21288
,21292a
,21296
,21315
,21316
,21322
,21324
,21331
,21332
,21335
,21338
,21340
,21341
,21342
,21342
,21344
,21346
,21347
,21348
,21350
,21359
,21360
,21364
,21365
,21365
,21366
,21367
,21369
,21378
,21382
,21383
,21384
,21385
,21385
,21386
,21387
,21393
,21394
,21398
,21401
,21402
,21404
,21405
,21406
,21407
,21414
,21416
,21417
,21420
,21421
,21422
,21423
,21424
,21425
,21429
,21431
,21435
,21445
,21460
,21461
,21464
,21469
,21471
,21479
,21483
,21484
,21485
,21486
,21489
,21490
,21491
,21492
,21493
,21493
,21497
,21499
,21501
,21503
,21510
,21516
,21526
,21528
,21529
,21531
,21532
,21533
,21533
,21534
,21535
,21536
,21537
,21542
,21544
,21549
,2156
,21590
,21593
,21594
,21596
,21605
,21612
,21624
,21625
,21627
,21634
,21637
,21639
,21642
,21643
,21643
,21645
,21647
,21651
,21659
,21660
,21677
,21687
,21688
,21690
,21690
,21690
,21690
,21695
,21705
,21708
,21709
,21710
,21713
,21716
,21718
,21723
,21725
,21739
,21744
,21752
,21757a
,21758
,21762
,21765
,21772
,21775
,21801
,21802
,21804
,21805
,21817
,21822
,21825
,21851
,21853
,21871a
,21873
,21875
,21886
,21892
,219
,21902
,21904
,21907
,21910
,21910
,21917
,21919
,21928
,21940
,21942
,21944
,21945
,21949
,21951
,21963
,21968
,21969
,21971
,21979
,21980
,21981
,21988
,21990
,21991
,21992
,21994
,21995
,21996
,21997
,21999
,22
,22
,22009
,22019
,22019
,22024
,22036
,22038
,22039
,22041
,22047
,22052
,22055
,22058
,22060
,22061
,22063
,22065
,22069
,2207
,22071
,22073
,22075
,22077
,22078
,22078
,22079
,22080
,22081
,22085
,22086
,22087
,22089
,22097a
,22100
,22104
,22108
,22111
,22117
,22126
,22135
,22139
,22140
,22150
,22162
,22163
,22164
,22165
,22171
,22177
,22192a
,22194
,222
,22200
,22200
,22204
,22210
,22213
,22215
,22215
,22221
,22222
,22223
,22224
,22225
,22226
,22227a
,22229
,22234
,22241
,22244
,22248
,22249
,22265
,22272
,22273
,22275
,22280
,22288
,22289
,22292
,22297
,22299
,22301
,22302
,22304
,22305
,22307
,22314
,22322
,22328
,22331
,22333
,22334
,22340
,22342
,22344
,22345
,22350
,22353
,22353a
,22354
,22370
,22378
,22379
,22379
,22380
,22384
,22391
,22391
,22400
,22401
,22415
,22424
,22428
,22429
,22431
,22435
,22436
,22437
,22438
,22439
,22440
,22441b
,22442
,22443
,22444
,22446
,22447
,22448
,22449
,22450
,22452
,22453
,22454
,22455
,22456
,22458
,22460
,22462
,22463
,22475
,22476
,22477
,22478b
,22479
,22485
,22486
,22488
,22490
,22491
,22492
,22493
,22497
,22498
,22499
,22501
,22505
,22507
,22508
,22512
,22513
,22515
,22520
,22521
,22522
,22534
,22536
,22539
,22540
,22553
,22557
,22579
,22579
,22581
,22590
,22593
,22594
,22597
,22598
,226
,22601
,22604
,22608
,22610
,22611
,22614
,22615
,22618
,22619
,22627
,22631
,22634
,22635
,22636
,22641
,22644
,22645
,22654
,22656
,22658
,22660
,22662
,22663
,22665
,22666
,22677
,22677
,22679
,22681
,22684
,22685
,22688
,22690
,22692
,22694
,22697
,227
,22700
,22702
,22703
,22706
,22713
,22719
,22748
,22784
,22787
,22788
,22790
,22791
,22792
,22794
,22795
,22796
,22797
,22798
,228
,22801
,22807
,22808
,22855
,22857
,22859
,22869
,22870
,22871
,22872
,22880
,22881
,22883
,22884
,22890
,22891
,22894
,22896
,22900
,22902
,22905
,22915
,22918
,22919
,22923
,22925
,22931
,22932
,22937
,22945
,22946
,22949
,22950
,22955
,22956
,22970
,22971
,22975
,22990
,22992
,22994
,22999
,23009
,23010
,23032
,23035
,23037
,23045
,23058
,23068
,23076
,23077
,23078
,23081a
,23082
,23088
,23089
,23095
,23122
,23123
,23125
,23127
,23128
,23129
,23132
,23133
,23153
,23154
,23164
,23187
,23211
,23224
,23230
,23231
,23234
,23236
,23248
,23249
,23250
,23251
,23259
,23260
,23263
,23265
,23267
,23294
,23304
,23307
,23308
,23318
,23318
,23319
,23332
,23333
,23341
,23345
,23346
,23350
,23358
,23359
,23361
,23362
,23363
,23367
,23369
,23370
,23371
,23375
,23376
,23380
,23382
,23396
,23397
,23398
,23399
,23399
,23400
,23401
,23407
,23414
,23416
,23420
,23422
,23424
,23424
,23436
,23466
,23467
,23469
,23474
,2348
,23484
,23491
,235
,2350
,23516
,23518
,23520
,23534
,23553
,23575
,23583
,23598
,236
,23601
,23603
,23605
,23606
,23612
,23614
,23617
,23628
,23628
,23634
,23636
,23644
,23667
,2368
,2368
,23683
,23684
,23685
,23688
,23690
,23697a
,23703
,23704
,23705
,23706
,23708
,23709
,2371
,23711a
,23713
,2372
,23724
,23725
,23726a
,23728
,23731
,23733
,23735
,23736
,23738
,23739
,23740
,23741
,23745
,23746
,23747
,23748
,23749
,23750
,23751
,23752
,23753
,23754
,23758
,23760
,23761
,23762
,23763
,23764a
,23766
,23767
,23768
,23770
,23772
,23774
,23774
,23775
,23775
,23778
,23778
,23779
,23780
,23781
,23783
,23784
,23785
,23786
,23790
,23791
,23793
,23795
,23795
,23795
,23796
,23797
,23798
,23799
,23800
,23802
,23803
,23804
,23805
,23806
,23807
,23808
,23808a
,23809
,23812
,23813
,23813
,23816
,23820
,23821
,23822
,23823
,23824
,23825
,23827
,23829
,23831
,23833
,23838
,23840
,23845
,23850
,23851
,23853
,23856
,23857
,23860
,23861
,23864
,23867
,23870
,23871
,23872
,23873
,23879
,23899
,23903
,23909
,23910
,23916
,23925
,23929
,23949
,23950
,23954
,23957
,23968
,23973
,23988
,23993
,23995
,240
,24000
,24007a
,24018
,24023
,24043
,24045
,24047
,24049
,24056
,24058
,24061
,24066
,24072
,24075
,24077
,24078
,24079
,24087
,24088
,24094
,24095
,24096
,24097
,24098
,24099
,24100
,24104
,24112
,24113
,24122
,24123
,24124
,24126
,24127
,24131
,24135
,24140
,24145
,24146
,24148
,24148
,24149
,2415
,24152
,24155
,24156
,24167
,24178
,24199
,24216
,24217
,24219
,24219
,24226
,24228
,24229
,24234
,2424
,24240
,24265
,24268
,24269
,24270
,24271
,24273
,24274
,24280
,24283
,24290
,24293
,24297
,24299
,2430
,24301
,24304
,24305
,24307
,24309
,24312
,24313
,24314
,24315
,24316a
,24317
,24318
,24319
,24320
,24321
,24322a
,24323
,24324
,24325
,24326
,24328
,24334
,24335
,2434
,24341
,24350
,24355
,24357
,24369
,24375
,24393
,244
,24400
,24402
,24403
,24411
,24413
,24435
,24438
,24441
,24445
,24446
,24454
,24457
,24462
,24466
,24468
,24476
,24477
,24489
,24492
,24494
,24499
,2450
,24501
,24503
,24506
,24507
,24508
,24509a
,24518
,24519
,24526
,24527
,24542
,24549
,24554
,24555
,24562
,24571
,24571
,24581
,24588
,24590
,24593
,24601
,24603
,24605
,24606
,24609
,24610
,24612
,24615
,24619
,24623
,24624
,24629
,24631
,24633
,24636
,24641
,24642
,24643
,24649
,24651
,24652
,24656
,24660
,24665
,24673
,24697
,24698
,24699
,24700
,24705
,24707
,24713
,24714
,24727
,24739
,24741
,24746
,24753
,24758
,24760
,24763
,24766
,24796
,24797
,24806
,24809
,24812
,24818
,24820
,24821
,24823
,24844
,24831
,24831
,24831
,24832
,24833
,24833
,24833
,24834
,24839
,24841
,24844
,24848
,24849
,24855
,24865
,24870
,24873
,24885
,24886
,24887
,24888
,24889
,24899
,24901
,24904
,24904
,24905
,24905
,24905
,24913
,24916
,24919
,24921
,24922
,24924
,24925
,24926
,24928
,24929a
,24932
,24935b
,24956
,24957
,24959
,24960
,24961
,24962
,24966
,24967
,2497
,24970
,24971
,24974
,24999
,25000
,25007
,25008
,25013
,25016
,25018
,25022
,25023
,25025
,25030
,25033a
,25036
,25039
,25044
,25046
,25049a
,25052
,25054
,25055
,25067
,25079
,25082a
,25086
,25093
,25096
,25104
,25105
,25107
,25115
,25118
,25118
,25118a
,25119
,25121
,25122
,25126
,25149
,25152
,25172
,25173
,25174
,25175
,25176
,25178
,25185
,25202
,25204
,25206
,25219
,25223
,25225
,25226
,25230
,25232
,25236
,25238
,25242
,25251
,25255
,25260
,25262
,25263
,25264
,25265
,25266
,25315
,25317
,25318
,25334a
,25336
,25337
,25339
,25341
,25342
,25343
,25344
,25345
,25346
,25348
,25349
,25350
,25351
,25354
,25372
,25375
,25375a
,25375a
,25382
,25399
,25404
,25405
,25406
,25407
,25408
,25422
,25427
,25430
,25431
,25432
,25433
,25439
,25440
,25442
,25583
,25584
,25586
,25588
,25589
,25590
,256
,256
,25611
,25619
,25619a
,25622
,25632
,25635
,25638
,25639
,25641
,25668
,25670
,25672
,25673
,25675
,25676
,25678
,25680
,25685
,25689
,25689
,25692
,25693
,25694
,25696
,257
,25701
,25704
,25705
,25708
,25710
,25711
,25712
,25723
,25727
,25729
,25733
,25734
,25736
,25755
,25764
,25766
,25769
,25770
,25771
,25773
,25781
,25782
,25783
,25785
,25786
,25790
,25791
,25796
,25798
,25799
,258
,258
,25807
,25809
,25818
,25824
,25852
,25853
,25854
,25856
,25857
,25861
,25869
,25870
,25872
,25888
,25889
,25892
,25899
,25900a
,25901
,25902
,25903b
,25907
,25910a
,25915
,25916
,25919
,25920
,25923
,25928
,25937
,25951
,25951
,25952
,25957
,25961
,25967
,25972
,25973
,25984
,25998
,26001
,26004
,26009
,26011
,26015
,26018
,26022
,26023
,26025
,26030
,26031
,26032
,26034
,26051
,26053
,26054
,26057
,26062
,26064
,26068
,26069
,26076
,26079
,26080
,26091
,26095
,26104
,26105
,26111
,26113
,26118
,26123
,26125
,26130
,26133
,26139
,2648
,2726
,2729
,273
,2730
,2735
,274
,275
,2751
,2760
,2768
,277
,2772
,2774
,2778
,2780
,2785
,2788
,2816
,283
,285
,2854
,286
,287
,2884
,289
,292
,293
,2962
,2966
,2968
,2970
,2985
,2988
,2996
,3
,300
,3009
,3021
,3036
,3048
,3053
,3055
,3057
,3060
,3064
,3065
,3068
,3070
,3071
,3074
,3075
,3076
,3077
,3083
,3089
,309
,3090
,3099
,3104
,3105
,3107
,3114
,3115
,3115
,3118
,3120
,3125
,3127
,3128
,3130
,3131
,3138
,314
,3141
,3143
,3145
,3146
,3152
,3160
,3161
,3164
,3168
,3171
,3171
,3171
,3172
,3175
,3181
,3183
,3183
,3184
,3184
,3184
,3185
,3186
,3189
,3191
,3193
,3194
,3195
,3196
,3198
,3199
,3200
,3203
,3204
,3205
,3214
,3215
,3216
,3219
,3220
,3221
,3225
,3226
,3227
,3228
,3234
,3238
,3242
,3249
,3251
,3256
,3261
,3276
,3281
,3283
,3286
,33
,3303
,3304
,3309
,331
,3310
,3314
,3326
,333
,335
,3358
,3360
,3371
,3380
,3386
,3393
,3398
,34
,3404
,3405
,3410
,3411
,3412
,3413
,3414
,3415
,342
,3420
,3421
,3422
,3432
,3435
,3435
,3445
,3445a
,3446
,3446a
,3447
,3449
,3456
,3458
,3460
,3462
,3463
,3464
,3468
,3477
,3479
,3480
,3481
,3484
,3494
,3496
,3504
,351
,3510
,3521
,3523
,353
,3534
,3535
,3537
,3538
,3541
,3543
,3544
,3547
,3549
,355
,3553
,3554
,3555
,3555
,3556
,356
,3563
,3565
,3566
,3568
,3569
,3571
,3574
,3578
,3581
,3583
,3585
,3586
,3587
,3588
,3589
,3590
,3591
,3593
,3598
,3599
,3603
,3611
,3618
,3622
,3624
,3631
,3632
,3633
,3635
,3637
,3643
,3644
,3646
,3647
,3648
,3649
,3650
,3651
,3653
,3654
,3656
,3657
,3658
,3659
,3663
,3664
,3665
,3666
,3667
,3669
,3672
,3673
,3674
,3675
,3677
,3678
,3679
,3679
,368
,3682
,3683
,3684
,369
,3691
,3695
,3699
,37
,370
,3700
,3701
,3702
,3702
,3703
,3704
,3705
,3708
,3713
,3714
,3715
,3717
,3721
,3722
,3723
,3725
,3726
,3728
,3730
,3734
,3736
,3737
,3752
,3757
,3758
,3759
,3766
,3767
,3768
,3771
,3773
,3774
,3775
,3776
,378
,3786
,3788
,3789
,3790
,3795
,3796
,3797
,38
,3802
,381
,3811
,3817
,3818
,3819
,3820
,3830
,3831
,3834
,3835
,3837
,3838
,3839
,3841
,3843
,3844
,3845
,3845
,3846
,3847
,3848
,3849
,3850
,3855
,3857
,3858
,3859
,3859
,3860
,3861
,3862
,3863
,3867
,3867
,3868
,3869
,3872
,3874
,3876
,3877
,3877
,3879
,3881
,3882
,3884
,3885
,3888
,3889
,3889
,3890
,3891
,3893
,3895
,3897
,3899
,39
,3901
,3907
,3909
,3913
,3916
,3917
,3920
,3921
,3924
,3925
,3928
,3929
,3933
,3946
,395
,3950
,3958
,3963
,3966
,3967
,3969
,3978
,3979
,3981
,3996
,4
,400
,4008
,4014
,4021
,4024
,4025
,403
,4030
,4032
,4034
,4035
,4036
,4039
,4042
,4044
,4047
,4056
,4059
,406
,4071
,4073
,4074
,4079
,4088
,4091
,4098
,41
,410
,4101
,4102
,4105
,4124
,4128
,4130
,4131
,4137
,4139
,4140
,4140
,4140
,4142
,4143
,4147
,4153
,4155
,4156
,4157
,4159
,4166
,4167
,4168
,4169
,4170
,4172
,4174
,4176
,4178
,4178
,4182
,4185
,4186
,4188
,4189
,42
,4207
,4208
,4211
,4212
,4213
,4214
,4216
,422
,4222
,4226
,4232
,4232
,4233
,4234
,4235
,4236
,424
,4241
,4268
,4270
,4270
,4273
,4274
,4275
,4281
,4283
,4294
,4296
,4298
,4300
,4301
,4304
,4318
,4321
,4323
,4325
,4326
,433
,4335
,434
,4342
,4343
,4347
,435
,4352
,4354
,4357
,4358
,4359
,436
,4360
,4362
,4363
,4363
,4364
,4367
,4369
,4370
,4371
,439
,4394
,4411
,4415
,4434
,4436
,4442
,4448
,4449
,445
,4450
,4452
,4461
,4470
,4472
,4472
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4474
,4476
,4490
,4484
,4491
,4493
,4497
,4499
,4510
,4521
,4527
,4527
,4527
,4527
,4531
,4532
,4533
,4535
,4536
,4536
,4537
,4538
,4539
,4541
,4543
,4545
,4546
,4547
,4548
,4553
,4558
,4565
,4569
,4570
,4574
,4575
,4585
,4590
,4592
,4594
,4595
,4602
,4605
,4606
,4607
,4613
,4614
,4615
,4620
,4623
,4626
,4630
,4633
,4637
,4638
,4640
,4644
,4647
,4649
,4654
,4655
,4668
,4669
,4673
,4677
,4684
,4685
,4687
,4691
,4694
,4697
,4699
,4700
,4704
,4705
,4717
,4718
,4731
,4733
,4734
,4738
,4739
,4741
,4747
,4751
,4753
,476
,4770
,4778
,4793
,4797
,4802
,4804
,4812
,4827
,4844
,4849
,4849
,4850
,4851
,4852
,4853
,4854
,4859
,4862
,4863
,4867
,4877
,4877
,4878
,4889
,4890
,4890
,4892
,4898
,4899
,4900
,4901
,4902
,4904
,4906
,4907
,4908
,4910
,4911
,4914
,4919
,4920
,4922
,4926
,493
,4932
,4934
,4940
,4941
,4944
,4945
,4946
,4947
,4952
,4954
,4956
,4958
,4959
,4963
,4964
,4965
,4966
,4968
,4971
,4974
,4976
,4977
,4978
,4979
,4980
,4981
,4985
,4987
,4988
,4989
,4990
,4991
,4992
,4993
,4994
,4995
,4997
,4998
,4999
,4999
,5005
,5007
,5008
,5009
,5012
,5013
,5019
,5023
,5024
,5025
,5028
,5031
,5033
,5035
,5036
,5039
,5042
,5043
,5045
,5051
,5057
,5059
,5065
,5069
,5082
,5087
,5089
,5090
,5091
,5092
,5094
,5098
,5099
,5100
,5104
,5112
,5114
,5115
,5118
,5120
,5122
,5123
,5125
,5128
,5129
,5134
,5138
,5141
,5143
,5144
,5152
,5155
,5160
,5189
,5190
,5193
,5198
,5201
,5203
,5207
,5208
,5208
,5209
,5209
,5220
,5221
,5222
,5223
,5224
,5225
,5225
,5226
,5227
,5228
,5230
,5231
,5232
,5235
,5236
,5237
,5238
,5239
,5240
,5241
,5243
,5244
,5245
,5246
,5247
,5248
,5249
,525
,5250
,5251
,5253
,5254
,5255
,5256
,5257
,5259
,5261
,5262
,5262
,5263
,5274
,5276
,5281
,5288
,5305
,5306
,5313
,5314
,5317
,5323a
,5326
,5328
,533
,5330
,5332
,5336
,5337
,5339
,534
,5341
,5342
,5343
,5344
,5345
,5346
,5346
,5348
,5349
,5350
,5351
,5353
,5357
,536
,5360
,5361
,5362
,5366
,5367
,5369
,5376
,540
,5405
,5406
,5408
,5409
,541
,5411
,5417
,5418
,5420
,5422
,5423
,5425
,5426
,5427
,5428
,5428
,5429
,5429
,543
,5432
,5433
,5434
,5441
,5444
,545
,5451
,546
,5460
,5468
,5473
,5474
,5484
,5486
,549
,5491
,5530
,5541
,5542
,5547
,5549
,555
,5550
,5553
,5559
,556
,5561
,5566
,5567
,5569
,5570
,5576
,5577
,5579
,5580
,5581
,5582
,5587
,5589
,559
,5590
,5593
,5594
,5602
,5605a
,5608
,5610
,5611
,5620
,5624
,5627
,563
,5630
,5636
,5637
,5638
,5638
,5639
,5640
,5644
,5654
,5656
,5658
,5659
,566
,5661
,5662
,5663
,5664
,5665
,5669
,5673
,5676
,5682
,5684
,5684
,5685
,5688
,5691
,5692
,5693
,5693
,5694
,5695
,5696
,5697
,5698
,5699
,5700
,5701
,5701
,5710
,5714
,5718
,5726
,5727
,5729
,573
,5730
,5732
,5734
,5736
,5738
,5758
,5759
,5764
,5764
,5768
,5769
,5770
,5771
,5772
,5773
,5774
,5775
,5779
,5782
,5795
,5797
,5802
,5807
,5809
,5810
,5811
,5813
,5814
,5822
,5828
,5833
,5836
,5836
,5837
,5838
,584
,5840
,5841
,5848
,5857
,5861
,5862
,5864
,5865
,5866
,5869
,587
,5870
,5871
,5872
,5876
,5877
,5878
,5879
,5879
,588
,5880
,5881
,5882
,5883
,5888
,589
,5891
,5895
,590
,5900
,5904
,5906
,591
,5912
,5915
,5916
,5917
,5919
,592
,5926
,5928
,5930
,5931
,5933
,5934
,5936
,5937
,594
,5943
,5944
,5945
,5947
,595
,595
,595
,5950
,5956
,5959
,5961
,5963
,597
,5974
,5979
,5980
,5982
,5983
,5986
,5988
,5990
,5992
,5993
,5996
,5999
,60
,60
,6000
